RequestID,Query,Completion
2024-09-25-22-56-06-807-7040a71f46c01eed59f0,"TrialID: 47
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Swap Details:
Notional: 10,000,000,000
Bank pays: 6M USD Term SOFR, semi-annual, act/360
Bank receives: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start date: 10 November 2009
Tenor: 5y
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Swap Details:
Notional: 10,000,000,000
{Bank pays: 6M USD Term SOFR, semi-annual, act/360}
{Bank receives: USD fixed 3.45%, semi-annual, act/360}
Notional exchange: None
Start date: 10 November 2009
Tenor: 5y
```"
2024-09-25-22-56-08-041-7e32a75e627c2279f538,"TrialID: 48
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Swap Details:
Notional: 10,000,000,000
Bank pays: 6M USD Term SOFR, semi-annual, act/360
Bank receives: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start date: 10 November 2009
Tenor: 5y
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Swap Details:
Notional: 10,000,000,000
{Bank pays: 6M USD Term SOFR, semi-annual, act/360}
{Bank receives: USD fixed 3.45%, semi-annual, act/360}
Notional exchange: None
Start date: 10 November 2009
Tenor: 5y
```"
2024-09-25-22-56-09-457-7041945ca81d8aec019e,"TrialID: 49
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Swap Details:
Notional: 10,000,000,000
Bank pays: 6M USD Term SOFR, semi-annual, act/360
Bank receives: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start date: 10 November 2009
Tenor: 5y
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Swap Details:
Notional: 10,000,000,000
{Bank pays: 6M USD Term SOFR, semi-annual, act/360}
{Bank receives: USD fixed 3.45%, semi-annual, act/360}
Notional exchange: None
Start date: 10 November 2009
Tenor: 5y
```"
2024-09-25-22-56-10-761-701286ca863629242853,"TrialID: 0
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-12-034-7601bac4df7534e90997,"TrialID: 1
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-13-170-7ec2a5d8e73bc3ceb392,"TrialID: 2
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-14-402-7d739eea9f66a14c6e51,"TrialID: 3
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-15-510-7ea1b97207f7fc7ff8e5,"TrialID: 4
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-16-715-7333a298c639bf15c241,"TrialID: 5
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg enclosed in curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-17-839-7cd0bb8a386f210a2f83,"TrialID: 6
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-19-132-7911a457dab9ce466adf,"TrialID: 7
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-20-456-7d62b374e27630fd4436,"TrialID: 8
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-21-659-7a02b65abb95c12464bb,"TrialID: 9
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-22-804-7732b1d779de3471c277,"TrialID: 10
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg enclosed in curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-23-990-7d71b1b16163ca18d38d,"TrialID: 11
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-25-243-7ec2b85648b8700969de,"TrialID: 12
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-26-463-760282ee28e655d3a347,"TrialID: 13
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-27-683-77a2a9093e3828343220,"TrialID: 14
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-28-825-7e90a7f331426fbfab23,"TrialID: 15
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-30-177-7a139b396c5800683fa3,"TrialID: 16
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-31-319-72c0bd19fda9084f3ef9,"TrialID: 17
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg enclosed in curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-32-513-7bb2a46329c75b1e8ec7,"TrialID: 18
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-33-678-7d70828073dc9b706857,"TrialID: 19
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-34-909-7332a0b065b3b23dbc2c,"TrialID: 20
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-36-041-72e184e00cdc7a2066d4,"TrialID: 21
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg enclosed in curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-37-280-7c739521b31479d8c088,"TrialID: 22
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-38-402-7311b01df646765f74e0,"TrialID: 23
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg enclosed in curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-39-592-7063a5bfc175321544c3,"TrialID: 24
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-40-851-75039d75e6b67d763904,"TrialID: 25
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-42-331-76529b105b25af39a6f4,"TrialID: 26
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-43-522-71d28c68c7eb300c2a86,"TrialID: 27
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-44-810-7f53a990c64450ac96f0,"TrialID: 28
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-46-002-77509ab683372891976d,"TrialID: 29
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
